floor,room_number,room_type,door_coordinate,accessible_door,inside_accessbility,room_name,building_name,tags
-100,B04,,"{0,0}",,,,Ricketts,
-100,B02,,"{0,0}",,,,Ricketts,
-100,B-E,Elevator,"{0,0}",,,,Ricketts,
-100,B05,,"{0,0}",,,,Ricketts,
-100,B01,,"{0,0}",,,,Ricketts,
-100,B03,Stairs,"{0,0}",,,,Ricketts,
-100,B00A,,"{0,0}",,,,Ricketts,
000,011,Hallway,"{0,0}",,,,Ricketts,
000,001B,Hallway,"{0,0}",,,,Ricketts,
000,002,,"{0,0}",,,,Ricketts,
000,004,,"{0,0}",,,,Ricketts,
000,004A,,"{0,0}",,,,Ricketts,
000,005,,"{0,0}",,,,Ricketts,
000,006,,"{0,0}",,,,Ricketts,
000,006A,,"{0,0}",,,,Ricketts,
000,007,,"{0,0}",,,,Ricketts,
000,010,,"{0,0}",,,,Ricketts,
000,010A,,"{0,0}",,,,Ricketts,
000,001E,,"{0,0}",,,,Ricketts,
000,009,,"{0,0}",,,,Ricketts,
000,009A,Stairs,"{0,0}",,,,Ricketts,
000,008A,,"{0,0}",,,,Ricketts,
000,008,,"{0,0}",,,,Ricketts,
000,008B,Office,"{0,0}",,,,Ricketts,
000,001A,Stairs,"{0,0}",,,,Ricketts,
000,0-E,Elevator,"{0,0}",,,,Ricketts,
000,015,Bathroom(M),"{0,0}",,,,Ricketts,
000,001C,,"{0,0}",,,,Ricketts,
000,014,,"{0,0}",,,,Ricketts,
100,,,"{0,0}",,,,Ricketts,
100,1-E,Elevator,"{0,0}",,,,Ricketts,
100,100,Hallway,"{0,0}",,,,Ricketts,
100,100A,Hallway,"{0,0}",,,,Ricketts,
100,100B,Hallway,"{0,0}",,,,Ricketts,
100,100C,Stairs,"{0,0}",,,,Ricketts,
100,100D,Lab,"{0,0}",,,,Ricketts,
100,101A,Office,"{0,0}",,,,Ricketts,
100,101B,Closet,"{0,0}",,,,Ricketts,
100,101C,Closet,"{0,0}",,,,Ricketts,
100,101D,,"{0,0}",,,,Ricketts,
100,101E,Classroom,"{0,0}",,,,Ricketts,
100,101,Lab,"{0,0}",,,,Ricketts,
100,102,,"{0,0}",,,,Ricketts,
100,102A,,"{0,0}",,,,Ricketts,
100,102B,Office,"{0,0}",,,,Ricketts,
100,102C,Office,"{0,0}",,,,Ricketts,
100,102D,Office,"{0,0}",,,,Ricketts,
100,102E,Office,"{0,0}",,,,Ricketts,
100,102F,Office,"{0,0}",,,,Ricketts,
100,103,Office,"{0,0}",,,,Ricketts,
100,104,Office,"{0,0}",,,,Ricketts,
100,105,Office,"{0,0}",,,,Ricketts,
100,106,Office,"{0,0}",,,,Ricketts,
100,120,,"{0,0}",,,Coonley Lounge,Ricketts,
100,121,Office,"{0,0}",,,,Ricketts,
100,122,Office,"{0,0}",,,,Ricketts,
100,123,Office,"{0,0}",,,,Ricketts,
100,124,Office,"{0,0}",,,,Ricketts,
100,125,Office,"{0,0}",,,,Ricketts,
100,126,Office,"{0,0}",,,,Ricketts,
100,126A,Office,"{0,0}",,,,Ricketts,
100,127,Office,"{0,0}",,,,Ricketts,
100,128,Stairs,"{0,0}",,,,Ricketts,
100,129,Office,"{0,0}",,,,Ricketts,
100,129A,Office,"{0,0}",,,,Ricketts,
100,130,Office,"{0,0}",,,,Ricketts,
100,131,Office,"{0,0}",,,,Ricketts,
100,132,Office,"{0,0}",,,,Ricketts,
100,133,Office,"{0,0}",,,,Ricketts,
100,134,Office,"{0,0}",,,,Ricketts,
100,135,Office,"{0,0}",,,,Ricketts,
100,136,Office,"{0,0}",,,,Ricketts,
100,137A,Bathroom(W),"{0,0}",,,,Ricketts,
200,200,Stairs,"{0,0}",,,,Ricketts,
200,2-E,Elevator,"{0,0}",,,,Ricketts,
200,201,Office,"{0,0}",,,,Ricketts,
200,202A,Office,"{0,0}",,,,Ricketts,
200,202B,Office,"{0,0}",,,,Ricketts,
200,202C,Office,"{0,0}",,,,Ricketts,
200,202D,Office,"{0,0}",,,,Ricketts,
200,203,,"{0,0}",,,,Ricketts,
200,204.01,Office,"{0,0}",,,,Ricketts,
200,204.02,Office,"{0,0}",,,,Ricketts,
200,204A,Office,"{0,0}",,,,Ricketts,
200,205,Office,"{0,0}",,,,Ricketts,
200,205A,Office,"{0,0}",,,,Ricketts,
200,206,,"{0,0}",,,,Ricketts,
200,207,Office,"{0,0}",,,,Ricketts,
200,208,,"{0,0}",,,,Ricketts,
200,209,Office,"{0,0}",,,,Ricketts,
200,209A,Office,"{0,0}",,,,Ricketts,
200,209C,,"{0,0}",,,,Ricketts,
200,210,Office,"{0,0}",,,,Ricketts,
200,209B,,"{0,0}",,,,Ricketts,
200,207A,,"{0,0}",,,,Ricketts,
200,202,,"{0,0}",,,,Ricketts,
200,202E,,"{0,0}",,,,Ricketts,
200,210A,Stairs,"{0,0}",,,,Ricketts,
200,211,,"{0,0}",,,,Ricketts,
200,212,,"{0,0}",,,,Ricketts,
200,213A,,"{0,0}",,,,Ricketts,
200,213,Bathroom(W),"{0,0}",,,,Ricketts,
200,200,Stairs,"{0,0}",,,,Ricketts,
200,200B,Hallway,"{0,0}",,,,Ricketts,
200,200A,Hallway,"{0,0}",,,,Ricketts,
300,300,Stairs,"{0,0}",,,,Ricketts,
300,3-E,Elevator,"{0,0}",,,,Ricketts,
300,301,Lab,"{0,0}",,,,Ricketts,
300,302,Lab,"{0,0}",,,,Ricketts,
300,303,Lab,"{0,0}",,,,Ricketts,
300,301A,Closet,"{0,0}",,,,Ricketts,
300,303A,Lab,"{0,0}",,,,Ricketts,
300,304B,Lab,"{0,0}",,,,Ricketts,
300,304A,Lab,"{0,0}",,,,Ricketts,
300,304,Lab,"{0,0}",,,,Ricketts,
300,305,Lab,"{0,0}",,,,Ricketts,
300,306,Lab,"{0,0}",,,,Ricketts,
300,307,Lab,"{0,0}",,,,Ricketts,
300,307A,Closet,"{0,0}",,,,Ricketts,
300,308,Lab,"{0,0}",,,,Ricketts,
300,309,Lab,"{0,0}",,,,Ricketts,
300,310A,Closet,"{0,0}",,,,Ricketts,
300,310,Lab,"{0,0}",,,,Ricketts,
300,311,Lab,"{0,0}",,,,Ricketts,
300,312,Lab,"{0,0}",,,,Ricketts,
300,313A,Lab,"{0,0}",,,,Ricketts,
300,313,Lab,"{0,0}",,,,Ricketts,
300,314,Stairs,"{0,0}",,,,Ricketts,
300,315,Lab,"{0,0}",,,,Ricketts,
300,316A,,"{0,0}",,,,Ricketts,
300,316,Lab,"{0,0}",,,,Ricketts,
300,317,Lab,"{0,0}",,,,Ricketts,
300,300A,Hallway,"{0,0}",,,,Ricketts,
300,300B,Hallway,"{0,0}",,,,Ricketts,
400,,,"{0,0}",,,,Ricketts,
400,4-E,Elevator,"{0,0}",,,,Ricketts,
400,400,Stairs,"{0,0}",,,,Ricketts,
400,400A,Hallway,"{0,0}",,,,Ricketts,
400,400B,Hallway,"{0,0}",,,,Ricketts,
400,400C,Hallway,"{0,0}",,,,Ricketts,
400,400D,Stairs,"{0,0}",,,,Ricketts,
400,401,Lab,"{0,0}",,,,Ricketts,
400,401A,Bathroom,"{0,0}",,,,Ricketts,
400,401B,Lab,"{0,0}",,,,Ricketts,
400,401C,Lounge,"{0,0}",,,,Ricketts,
400,401D,Office,"{0,0}",,,,Ricketts,
400,402,Lab,"{0,0}",,,,Ricketts,
400,402A,,"{0,0}",,,,Ricketts,
400,403,Lab,"{0,0}",,,,Ricketts,
400,403A,,"{0,0}",,,,Ricketts,
400,404,Lab,"{0,0}",,,,Ricketts,
400,405,Lab,"{0,0}",,,,Ricketts,
400,406,Lab,"{0,0}",,,,Ricketts,
400,407,Stairs,"{0,0}",,,,Ricketts,
400,408,Lab,"{0,0}",,,,Ricketts,
400,409,Lab,"{0,0}",,,,Ricketts,
400,409A,Office,"{0,0}",,,,Ricketts,
400,409B,Stairs,"{0,0}",,,,Ricketts,
400,409C,Lab,"{0,0}",,,,Ricketts,
400,409D,Lab,"{0,0}",,,,Ricketts,
400,410,Lab,"{0,0}",,,,Ricketts,
400,411,Lab,"{0,0}",,,,Ricketts,
400,412,Lab,"{0,0}",,,,Ricketts,
400,412A,Lab,"{0,0}",,,,Ricketts,
400,412B,Lab,"{0,0}",,,,Ricketts,
400,412C,Lab,"{0,0}",,,,Ricketts,
400,412D,Lab,"{0,0}",,,,Ricketts,
500,,,"{0,0}",,,,Ricketts,
500,500,Stairs,"{0,0}",,,,Ricketts,
500,501,Lab,"{0,0}",,,,Ricketts,
500,502,Lab,"{0,0}",,,,Ricketts,
500,503,Lab,"{0,0}",,,,Ricketts,
500,504,Lab,"{0,0}",,,,Ricketts,
500,505,Lab,"{0,0}",,,,Ricketts,
500,506,Hallway,"{0,0}",,,,Ricketts,
500,506C,Lab,"{0,0}",,,,Ricketts,
500,506E,Stairs,"{0,0}",,,,Ricketts,
500,506B,Stairs,"{0,0}",,,,Ricketts,
500,507,,"{0,0}",,,,Ricketts,
500,506D,Hallway,"{0,0}",,,,Ricketts,
600,600,,"{0,0}",,,,Ricketts,
600,601,Stairs,"{0,0}",,,,Ricketts,